lSLF07#2@79"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCZone.cpp334083505#334083505#0(0"0(0#0#71"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCZone.cpp8613688544#1925"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCZone.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCZone.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334083504.312579
e334083504.866028
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDAudioManager.m334083504#334083504#0(0"0(0#0#83"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDAudioManager.m7526480783485399040#1962"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDAudioManager.m -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334083504.329430
e334083504.602238
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDOpenALSupport.m334083504#334083504#0(0"0(0#0#84"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDOpenALSupport.m8610199520#1964"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CDOpenALSupport.m -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334083504.330192
e334083504.920039
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CocosDenshion.m334083504#334083504#0(0"0(0#0#82"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CocosDenshion.m8616024672#1960"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/CocosDenshion.m -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s334083507.770777
e334083508.717092
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.mm334083507#334083508#0(0"0(0#0#79"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.mm8610777088#1945"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/EAGLView.mm -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334083507.773476
e334083508.037121
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.m334083507#334083508#0(0"0(0#0#81"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.m8610082240#1957"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/ios/ES1Renderer.m -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s334083504.334796
e334083504.945355
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine.mm334083504#334083504#0(0"0(0#0#87"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine.mm8606248544#1962"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine.mm -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine_objc.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334083504.335598
e334083504.708037
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine_objc.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m334083504#334083504#0(0"0(0#0#91"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m8607150720#1978"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/CocosDenshion/iphone/SimpleAudioEngine_objc.m -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine_objc.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/image_support/TGAlib.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083508.630843
e334083509.047457
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/image_support/TGAlib.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
